19,16,35,6,34,46
49,25,10,9,40,48
9,29,24,47,32,34
16,42,44,27,35,18
18,41,40,48,49,22
20,36,24,18,45,44
43,45,20,16,6,11
44,36,38,11,28,48
18,20,12,33,47,28
37,1,8,42,47,33
30,38,33,20,3,5
22,24,11,25,2,12
6,34,8,41,32,11
18,45,2,5,7,30
29,11,9,47,43,6
15,8,30,45,18,4
8,13,44,45,35,15
23,49,32,2,1,10
2,6,1,43,37,40
39,25,30,8,20,18
33,40,47,2,12,45
14,32,23,8,12,7
9,40,5,27,22,26
30,48,8,42,34,20
1,39,29,32,44,5
36,28,34,18,33,30
7,38,13,35,15,45
11,21,13,19,15,29
4,35,3,30,47,17
43,8,36,14,29,24
42,43,22,34,21,18
20,41,38,13,45,39
47,49,39,20,44,12
15,27,45,44,9,24
3,47,22,45,24,6
27,6,11,20,44,9
30,21,11,16,19,33
16,5,45,7,2,1
29,48,49,17,26,32
16,34,4,30,3,39
9,48,30,33,24,14
41,23,49,36,33,3
1,6,41,19,28,26
8,16,15,3,17,38
25,23,39,35,42,43
5,18,49,24,10,27
21,35,18,25,16,46
38,47,24,44,17,46
22,9,31,13,12,30
34,6,29,45,36,4
10,43,21,35,30,4
8,45,34,21,25,32
43,6,3,38,44,13
33,48,21,46,28,25
46,27,25,21,44,14
28,35,45,46,24,16
48,5,30,45,34,8
3,15,5,39,41,14
46,2,16,35,10,47
25,28,3,45,1,27
44,28,20,49,11,29
36,27,12,7,15,6
40,20,26,28,32,45
27,49,12,20,4,19
25,2,46,11,28,36
23,24,19,40,1,32
37,2,20,39,8,24
44,23,25,6,13,48
35,34,33,14,18,46
36,15,46,48,9,38
21,36,23,33,42,32
24,38,39,21,36,44
19,3,34,26,24,4
16,8,38,21,32,48
12,5,49,20,8,2
13,4,34,48,36,42
23,14,10,40,29,42
49,30,36,13,44,15
48,45,19,22,29,27
8,12,4,5,34,37
9,39,20,21,10,38
9,35,48,49,21,6
15,38,42,43,22,10
30,7,32,23,13,48
16,5,6,2,7,29
16,2,33,37,8,32
17,6,13,1,44,34
14,31,44,21,38,13
7,19,20,31,30,28
31,32,45,12,20,35
36,21,16,38,47,30
34,16,24,2,7,1
7,27,46,47,21,33
41,10,44,11,46,22
31,11,39,44,26,18
3,49,14,17,21,28
47,12,35,39,20,24
33,9,48,35,29,21
12,11,19,7,21,39
41,10,47,45,16,34
40,2,23,17,36,32
5,13,34,39,22,9
30,23,38,10,19,11
23,44,11,47,3,4
5,46,14,20,12,27
20,45,46,17,22,3
3,28,15,48,2,46
43,44,16,14,25,24
47,20,35,40,4,34
13,3,6,37,24,43
31,42,21,34,14,20
49,8,30,11,13,34
38,25,8,26,43,28
15,33,43,41,11,48
4,3,48,26,45,5
38,32,46,16,7,37
49,1,38,19,21,13
25,49,34,35,24,44
21,18,42,25,3,31
19,44,41,16,27,4
47,5,44,43,38,20
34,44,43,1,20,17
23,16,28,12,19,32
48,41,20,14,33,28
46,7,34,21,8,22
28,6,40,38,2,10
19,5,48,11,33,13
36,45,49,28,12,26
19,24,36,16,28,42
16,40,27,2,9,32
40,28,27,12,7,18
28,27,30,8,41,38
7,45,28,2,15,4
3,13,43,20,12,33
22,29,17,8,7,12
35,16,8,44,17,34
26,32,38,47,22,43
2,36,33,21,1,31
38,14,22,18,30,6
9,39,31,46,42,12
3,11,6,5,42,34
17,46,3,39,49,38
2,16,27,34,41,29
18,15,17,10,27,40
45,28,18,5,30,26
42,6,37,2,24,23
13,40,16,12,38,18
49,3,24,9,38,31
2,1,4,3,10,7
11,22,4,49,18,24
15,24,37,21,9,18
47,23,30,13,8,48
32,3,49,29,17,7
39,37,24,9,26,28
34,22,33,7,39,32
14,44,26,38,7,31
19,34,33,15,20,32
10,28,26,21,38,3
32,28,37,34,48,5
16,14,4,25,35,32
10,43,26,3,4,37
21,2,11,17,13,15
9,8,28,17,15,12
22,29,37,11,4,46
5,36,20,14,49,21
10,14,7,29,45,46
26,14,2,39,7,38
43,30,27,40,18,25
44,22,37,48,6,1
42,47,27,26,28,36
23,43,1,13,35,2
8,49,37,28,27,38
27,23,2,5,43,36
13,24,29,44,31,28
30,40,34,8,25,15
23,14,35,13,29,18
40,7,14,25,28,33
6,22,25,11,33,32
45,12,3,13,24,19
21,7,30,26,47,38
43,46,28,21,14,16
34,23,41,44,8,5
5,8,17,12,20,37
29,32,13,1,44,7
46,32,34,15,16,13
26,25,20,4,12,19
44,20,24,42,34,15
13,6,31,45,43,42
29,10,22,18,32,23
14,18,19,2,43,40
44,35,41,25,19,17
32,4,20,1,39,27
36,44,2,35,32,33
19,11,48,40,1,2
46,2,23,17,13,30
20,46,8,12,37,25
5,41,33,47,14,17
9,48,23,10,30,38
40,2,35,9,36,21
18,48,21,38,19,30
20,34,44,36,7,17
41,3,9,40,19,33
46,4,21,45,39,24
11,30,27,14,2,20
31,17,22,29,30,14
25,10,26,38,4,49
1,29,33,4,5,44
4,18,10,11,29,38
11,34,9,29,23,1
49,22,46,1,21,45
17,49,48,16,21,42
5,31,48,14,8,22
41,20,1,27,31,22
32,36,46,17,4,21
9,3,35,13,34,1
22,31,6,45,23,36
46,38,16,22,9,40
12,33,7,18,27,1
7,5,15,10,1,9
20,28,11,7,49,41
17,3,2,48,34,38
46,29,7,13,17,23
40,48,39,27,23,26
5,18,43,22,7,33
37,38,27,32,14,18
23,28,45,18,36,4
33,24,15,25,40,11
30,47,49,26,24,8
11,23,8,29,15,24
23,1,18,13,30,44
34,21,49,46,27,23
19,2,5,1,12,18
9,34,42,39,49,46
15,20,45,35,25,18
31,49,20,21,18,27
30,3,28,42,32,37
12,24,48,40,30,44
29,11,37,16,27,26
9,39,4,33,27,42
15,5,38,27,26,2
30,7,2,8,10,6
21,8,36,11,3,48
43,22,45,1,20,11
29,4,41,27,25,5
29,43,48,35,42,34
14,6,32,40,46,33
12,25,9,34,5,26
36,4,6,27,47,49
8,33,15,47,37,9
42,37,3,44,31,4
37,30,15,11,43,25
37,25,26,36,32,10
24,18,6,35,40,22
35,14,48,32,39,25
10,25,8,37,28,33
22,18,25,33,32,42
4,3,15,45,38,25
4,20,7,3,19,23
44,5,21,29,24,43
34,2,32,43,45,23
4,33,23,40,43,24
4,47,21,10,7,28
34,36,35,16,46,40
12,34,24,26,48,44
17,37,33,12,25,18
5,27,1,24,11,23
30,8,1,2,43,39
46,27,41,10,19,29
4,23,39,29,18,7
38,49,30,21,23,44
41,25,42,49,26,34
23,36,16,47,3,12
11,34,7,12,36,30
39,1,4,32,5,3
25,22,36,1,30,13
2,31,27,33,19,10
7,24,26,45,39,18
11,19,49,20,2,33
46,8,22,35,19,1
22,23,46,10,26,16
45,48,3,38,6,24
22,26,6,17,45,32
6,16,11,1,8,12
2,30,4,35,47,19
24,49,28,19,12,8
43,8,45,30,18,16
16,9,29,8,1,42
38,4,29,35,20,5
16,18,7,44,26,22
49,21,26,35,45,29
20,40,5,32,36,18
32,30,23,33,43,44
19,40,35,18,3,38
46,32,49,3,36,48
28,37,22,16,12,36
28,1,20,33,43,15
34,46,40,20,8,3
26,24,30,19,41,36
8,36,43,35,27,30
4,37,42,39,30,3
5,28,16,40,13,41
9,23,6,40,36,8
10,38,47,4,32,35
27,14,38,7,19,28
20,44,9,14,18,7
25,39,47,37,34,1
22,48,38,24,35,29
48,38,15,29,34,4
7,34,10,35,25,20
24,6,3,28,9,1
